huc_id,name,states,area_sqkm
1020,Platte,NE,21251.67
1027,Kansas,"KS,MO,NE",39531.9
1021,Loup,NE,39094.59
1010,Lower Yellowstone,"MT,ND",35974.55
1006,Missouri-Poplar,"CN,MT,ND",34275.53
1002,Missouri Headwaters,"ID,MT,WY",36350.4
1704,Upper Snake,"ID,MT,NV,UT,WY",92909.9
1007,Upper Yellowstone,"MT,WY",37452.9
1004,Missouri-Musselshell,MT,60806.68
1009,Powder-Tongue,"MT,WY",48698.14
1008,Big Horn,"MT,WY",59250.4
1023,Missouri-Little Sioux,"IA,MN,NE,SD",24259.76
0711,Upper Mississippi-Salt,"IA,IL,MO",26110.16
1019,South Platte,"CO,NE,WY",62582.39
1018,North Platte,"CO,NE,WY",80472.02
1025,Republican,"CO,KS,NE",64521.02
1005,Milk,"CN,MT",59814.26
0904,Saskatchewan River,"CN,MT",8775.78
1601,Bear,"ID,UT,WY",19462.57
1501,Lower Colorado-Lake Mead,"AZ,NV,UT",78401.68
1809,Northern Mojave-Mono Lake,"CA,NV",73254.82
1606,Central Nevada Desert Basins,"CA,NV",123604.13
1603,Escalante Desert-Sevier Lake,"NV,UT",42670.06
1406,Lower Green,"CO,UT",37701.47
0702,Minnesota,"IA,MN,ND,SD",44050.86
0710,Des Moines,"IA,MN,MO",37442.36
0714,Upper Mississippi-Kaskaskia-Meramec,"IL,KY,MO",44263.05
1901,Southeast Alaska,"AK,CN",190452.87
0701,Mississippi Headwaters,MN,52085.61
0703,St. Croix,"MN,WI",19994.61
0707,Wisconsin,"MI,WI",30905.73
0704,Upper Mississippi-Black-Root,"IA,MN,WI",27872.68
0706,Upper Mississippi-Maquoketa-Plum,"IA,IL,MN,WI",22257.95
0705,Chippewa,"MI,WI",24703.01
1802,Sacramento,"CA,OR",72014.75
1804,San Joaquin,CA,40986.12
1604,Black Rock Desert-Humboldt,"CA,NV,OR",74176.65
1605,Central Lahontan,"CA,NV",32840.54
0713,Lower Illinois,IL,46353.94
0108,Connecticut,"CN,CT,MA,ME,NH,VT",29175.79
0415,Northeastern Lake Ontario-Lake Ontario-St. Lawrence,"CN,ME,NH,NY,VT",87474.16
0315,Alabama,"AL,GA,TN",58895.38
0316,Mobile-Tombigbee,"AL,MS",56546.8
0206,Upper Chesapeake,"DE,MD,PA",15207.32
0414,Southeastern Lake Ontario,NY,17561.21
0508,Great Miami,"IN,OH",13900.29
0410,Western Lake Erie,"IN,MI,OH",30747.22
0409,St. Clair-Detroit,"CN,MI",15812.45
0412,Lake Erie,"CN,MI,NY,OH,PA",35274.93
0501,Allegheny,"NY,PA",30370.85
0411,Southern Lake Erie,"OH,PA",7871.83
0504,Muskingum,OH,20849.44
0503,Upper Ohio,"OH,PA,WV",34687.06
0502,Monongahela,"MD,PA,WV",19104.34
0506,Scioto,"KY,OH",16866.74
0510,Kentucky-Licking,"KY,VA",27638.85
0511,Green,"KY,TN",23916.88
0513,Cumberland,"KY,TN,VA",46390.12
0601,Upper Tennessee,"GA,KY,NC,SC,TN,VA,WV",44788.22
0602,Middle Tennessee-Hiwassee,"AL,GA,NC,TN",13366.12
0603,Middle Tennessee-Elk,"AL,GA,MS,TN",26843.73
0604,Lower Tennessee,"KY,MS,TN",20951.71
0509,Middle Ohio,"IN,KY,OH,WV",23055.11
2102,Virgin Islands,VI,1914.7
0306,Ogeechee-Savannah,"GA,NC,SC",43806.39
0305,Edisto-Santee,"NC,SC",61376.26
0110,Connecticut Coastal,"CT,MA,NY,RI",11775.98
0205,Susquehanna,"MD,NY,PA",71223.86
2101,Puerto Rico,PR,13524.87
0207,Potomac,"DC,MD,PA,VA,WV",38018.22
0505,Kanawha,"NC,TN,VA,WV",31723.25
0507,Big Sandy-Guyandotte,"KY,VA,WV",15469.98
0301,Chowan-Roanoke,"NC,VA",49368.85
0302,Neuse-Pamlico,NC,36985.76
0313,Apalachicola,"AL,FL,GA",53437.87
0307,Altamaha-St. Marys,"FL,GA",54039.62
0208,Lower Chesapeake,"DE,MD,VA,WV",53572.03
0204,Delaware-Mid Atlantic Coastal,"DE,MD,NJ,NY,PA,VA",46681.41
0304,Pee Dee,"NC,SC,VA",48857.19
0311,Suwannee,"FL,GA",36551.23
0308,St. Johns,FL,31534.82
0310,Peace-Tampa Bay,FL,27558.92
0312,Ochlockonee,"FL,GA",9835.22
0317,Pascagoula,"AL,LA,MS",32023.03
0109,Massachusetts-Rhode Island Coastal,"CT,MA,RI",19179.66
0203,Lower Hudson-Long Island,"CT,NJ,NY,RI",18979.1
0309,Southern Florida,FL,52081.12
0303,Cape Fear,NC,23848.2
0314,Choctawhatchee-Escambia,"AL,FL",40409.87
0514,Lower Ohio,"IL,IN,KY",32633.76
0405,Southeastern Lake Michigan,"IN,MI",33488.02
0512,Wabash,"IL,IN,OH",85351.16
0712,Upper Illinois,"IL,IN,MI,WI",28314.23
0404,Southwestern Lake Michigan,"IL,IN,MI,WI",5143.92
0413,Southwestern Lake Ontario,"CN,NY,PA",9230.51
